="",="(1)",="(2)",="(3)"
="",="(0.491)",="(0.125)",="(0.197)"
="Service",="-0.143",="0.119",="-0.253"
="",="(0.402)",="(0.136)",="(0.209)"
="Sales & Office",="-0.401",="0.113",="-0.290"
="",="(0.415)",="(0.124)",="(0.196)"
="Production & Transportation",="-1.087**",="0.0560",="-0.295"
="",="(0.387)",="(0.141)",="(0.216)"
="Other",="-0.491",="0.0763",="-0.248"
="",="(0.418)",="(0.124)",="(0.208)"
="Not in labor force",="-0.744*",="0.0823",="-0.293"
="",="(0.291)",="(0.109)",="(0.183)"
="Unemployed",="0",="0",="0"
="",="(.)",="(.)",="(.)"
="Missing Industry",="-0.390",="0.0962",="-0.261"
="",="(0.415)",="(0.120)",="(0.184)"
="never smoker",="0",="0",="0"
="",="(.)",="(.)",="(.)"
="ever smoker",="-0.0435",="0.0260",="-0.0454"
="",="(0.178)",="(0.0342)",="(0.0564)"
="current smoker",="0.341",="0.0559",="-0.0372"
="",="(0.415)",="(0.0445)",="(0.112)"
="daily smoker",="0.224",="-0.0751*",="0.162+"
="",="(0.296)",="(0.0342)",="(0.0876)"
="Constant",="0.0860",="",=""
="",="(0.448)",="",=""
="inflate",="",="",=""
="age_sd",="0.411",="",=""
="",="(0.249)",="",=""
="n_size_all_sd",="-0.235",="",=""
="",="(0.230)",="",=""
="general_health_sd",="-0.175",="",=""
="",="(0.191)",="",=""
="multi_morbidity_sd",="-0.488",="",=""
="",="(0.360)",="",=""
="aces_sum_sd",="-0.701**",="",=""
="",="(0.179)",="",=""
="Having Health Insurance",="-1.129",="",=""
="",="(0.793)",="",=""
="covid",="-0.195",="",=""
="",="(0.862)",="",=""
="How much do others depend on you",="-0.693+",="",=""
="",="(0.405)",="",=""
="How important are you to others",="0.957",="",=""
="",="(0.606)",="",=""
="HS or less than HS",="0.308",="",=""
="",="(0.546)",="",=""
="Some college",="0.777",="",=""
="",="(0.498)",="",=""
="College or higher",="0",="",=""
="",="(.)",="",=""
="White",="0",="",=""
="",="(.)",="",=""
="Black",="0.235",="",=""
="",="(0.766)",="",=""
="Other",="-0.155",="",=""
="",="(0.881)",="",=""
="MALE",="0",="",=""
="",="(.)",="",=""
="FEMALE",="-0.870",="",=""
="",="(0.616)",="",=""
="Never-married",="0",="",=""
="",="(.)",="",=""
="Married or living with a partner",="0.123",="",=""
="",="(0.724)",="",=""
="Widowed/Divorced/Separated",="-0.269",="",=""
="",="(0.817)",="",=""
="Professional/Managerial",="0.260",="",=""
="",="(1.836)",="",=""
="Healthcare",="0.491",="",=""
="",="(1.490)",="",=""
="Education & Social Services",="0.492",="",=""
="",="(1.662)",="",=""
="Service",="0.867",="",=""
="",="(1.620)",="",=""
="Sales & Office",="0.437",="",=""
="",="(1.539)",="",=""
="Production & Transportation",="-21.33**",="",=""
="",="(4.784)",="",=""
="Other",="-0.148",="",=""
="",="(1.480)",="",=""
="Not in labor force",="-0.715",="",=""
="",="(1.282)",="",=""
="Unemployed",="0",="",=""
="",="(.)",="",=""
="Missing Industry",="0.271",="",=""
="",="(1.544)",="",=""
="never smoker",="0",="",=""
="",="(.)",="",=""
="ever smoker",="0.226",="",=""
="",="(0.541)",="",=""
="current smoker",="1.122",="",=""
="",="(0.786)",="",=""
="daily smoker",="-0.380",="",=""
="",="(0.652)",="",=""
="Constant",="0.471",="",=""
="",="(1.483)",="",=""
="Observations",="2596",="2596",="2596"
="Standard errors in parentheses"
="+ p<0.1, * p<0.05, ** p<0.01"
