="",="(0.0513)",="(0.942)",="(0.131)",="(1.566)",="(0.0477)",="(1.428)",="(0.0807)",="(5.916)",="(0.114)",="(1.962)",="(0.0924)",="(3.011)",="(0.0605)",="(1.505)"
="Network Size (All)=11",="-0.0150",="-1.365",="-0.0429",="-1.075",="-0.0422",="-4.899**",="-0.0303",="0.910",="-0.0107",="-4.325**",="-0.130+",="-1.213",="0.0955",="-0.289"
="",="(0.0588)",="(0.869)",="(0.152)",="(1.974)",="(0.0463)",="(1.430)",="(0.0754)",="(5.979)",="(0.128)",="(1.589)",="(0.0766)",="(2.110)",="(0.0719)",="(1.390)"
="Network Size (All)=12",="-0.0647",="-1.891*",="-0.100",="-4.112",="0.0208",="-2.346",="0.0123",="-1.598",="-0.0911",="-2.426",="-0.162+",="-1.166",="0.0436",="0.617"
="",="(0.0519)",="(0.896)",="(0.165)",="(2.451)",="(0.0463)",="(2.321)",="(0.0829)",="(6.072)",="(0.113)",="(1.651)",="(0.0876)",="(2.118)",="(0.0545)",="(1.529)"
="Network Size (All)=13",="0.0120",="-0.521",="0.00251",="-1.246",="0.0996",="-1.542",="0.0629",="-3.054",="0.0237",="0.507",="-0.212*",="-4.302+",="-0.0152",="-1.669"
="",="(0.0565)",="(1.429)",="(0.158)",="(2.799)",="(0.0630)",="(2.282)",="(0.0825)",="(6.082)",="(0.105)",="(1.952)",="(0.0786)",="(2.381)",="(0.0639)",="(1.269)"
="Network Size (All)=14",="-0.00299",="-0.814",="0.138",="0.381",="-0.0960*",="-7.169**",="0.128",="4.984",="",="",="-0.186+",="-3.077",="0.129*",="3.456**"
="",="(0.0632)",="(1.290)",="(0.149)",="(3.336)",="(0.0473)",="(1.511)",="(0.0875)",="(6.045)",="",="",="(0.107)",="(2.137)",="(0.0617)",="(1.260)"
="Network Size (All)=15",="0.0911",="1.272",="0.256",="2.309",="0.106*",="0.939",="",="",="",="",="-0.124",="0.557",="0.0866",="1.265"
="",="(0.0850)",="(1.778)",="(0.155)",="(2.102)",="(0.0521)",="(1.599)",="",="",="",="",="(0.0845)",="(2.050)",="(0.0829)",="(2.062)"
="Network Size (All)=16",="-0.0167",="-0.686",="-0.104",="-1.625",="-0.0803*",="-5.154**",="-0.0584",="-2.873",="0.360**",="3.368+",="-0.118",="4.709**",="0.0872",="-3.994*"
="",="(0.0555)",="(1.529)",="(0.150)",="(2.919)",="(0.0365)",="(1.173)",="(0.0732)",="(5.803)",="(0.116)",="(1.973)",="(0.0758)",="(1.553)",="(0.0627)",="(1.506)"
="Network Size (All)=18",="0.0589",="-0.772",="",="",="0.0899",="-0.853",="",="",="",="",="",="",="0.156**",="-0.599"
="",="(0.0716)",="(2.016)",="",="",="(0.0750)",="(2.157)",="",="",="",="",="",="",="(0.0528)",="(1.050)"
="Network Size (All)=19",="0.0287",="-3.456**",="",="",="",="",="",="",="",="",="",="",="0.0505",="-4.356**"
="",="(0.0509)",="(1.049)",="",="",="",="",="",="",="",="",="",="",="(0.0718)",="(1.560)"
="Network Size (All)=20",="0.0235",="0.205",="",="",="",="",="-0.188*",="-2.963",="",="",="",="",="0.191**",="2.647"
="",="(0.127)",="(2.626)",="",="",="",="",="(0.0757)",="(6.036)",="",="",="",="",="(0.0615)",="(1.645)"
="Network Size (All)=24",="-0.00792",="-1.535",="",="",="",="",="",="",="",="",="",="",="-0.0318",="-1.718"
="",="(0.0488)",="(1.169)",="",="",="",="",="",="",="",="",="",="",="(0.0614)",="(1.771)"
="Network Size (All)=25",="-0.0108",="-4.569",="",="",="",="",="",="",="",="",="",="",="0.0754",="-3.716"
="",="(0.0647)",="(2.904)",="",="",="",="",="",="",="",="",="",="",="(0.0800)",="(2.376)"
="Number of Hasslers",="0.0376**",="1.132**",="0.0368**",="0.953**",="0.00126",="0.322",="0.0156",="0.553+",="-0.000233",="1.166**",="0.00328",="0.0525",="0.00915",="0.805+"
="",="(0.00915)",="(0.357)",="(0.00837)",="(0.288)",="(0.00834)",="(0.313)",="(0.0164)",="(0.303)",="(0.00733)",="(0.226)",="(0.00859)",="(0.301)",="(0.0118)",="(0.420)"
="18-30",="0",="0",="",="",="",="",="",="",="",="",="",="",="",=""
="",="(.)",="(.)",="",="",="",="",="",="",="",="",="",="",="",=""
="31-40",="0.0232+",="1.314*",="",="",="",="",="",="",="",="",="",="",="",=""
="",="(0.0128)",="(0.513)",="",="",="",="",="",="",="",="",="",="",="",=""
="41-50",="0.0372**",="1.581*",="",="",="",="",="",="",="",="",="",="",="",=""
="",="(0.0132)",="(0.720)",="",="",="",="",="",="",="",="",="",="",="",=""
="51-60",="0.0662**",="0.445",="",="",="",="",="",="",="",="",="",="",="",=""
="",="(0.0166)",="(0.688)",="",="",="",="",="",="",="",="",="",="",="",=""
="61-70",="0.0426*",="-0.518",="",="",="",="",="",="",="",="",="",="",="",=""
="",="(0.0163)",="(0.558)",="",="",="",="",="",="",="",="",="",="",="",=""
="71-85",="0.0413*",="-1.617**",="",="",="",="",="",="",="",="",="",="",="",=""
="",="(0.0166)",="(0.472)",="",="",="",="",="",="",="",="",="",="",="",=""
="18-30 # Number of Hasslers",="0",="0",="",="",="",="",="",="",="",="",="",="",="",=""
="",="(.)",="(.)",="",="",="",="",="",="",="",="",="",="",="",=""
="31-40 # Number of Hasslers",="-0.0316**",="-0.600",="",="",="",="",="",="",="",="",="",="",="",=""
="",="(0.0108)",="(0.451)",="",="",="",="",="",="",="",="",="",="",="",=""
="41-50 # Number of Hasslers",="-0.0168",="-0.716",="",="",="",="",="",="",="",="",="",="",="",=""
="",="(0.0144)",="(0.486)",="",="",="",="",="",="",="",="",="",="",="",=""
="51-60 # Number of Hasslers",="-0.0341**",="0.251",="",="",="",="",="",="",="",="",="",="",="",=""
="",="(0.0122)",="(0.440)",="",="",="",="",="",="",="",="",="",="",="",=""
="61-70 # Number of Hasslers",="-0.0344**",="-1.153**",="",="",="",="",="",="",="",="",="",="",="",=""
="",="(0.0110)",="(0.414)",="",="",="",="",="",="",="",="",="",="",="",=""
="71-85 # Number of Hasslers",="-0.0264+",="-0.200",="",="",="",="",="",="",="",="",="",="",="",=""
="",="(0.0136)",="(0.559)",="",="",="",="",="",="",="",="",="",="",="",=""
="Constant",="1.658**",="18.81**",="1.811**",="16.17**",="1.830**",="20.91**",="1.688**",="22.12**",="1.715**",="21.70**",="1.886**",="17.68**",="1.623**",="17.61**"
="",="(0.0575)",="(1.031)",="(0.173)",="(2.744)",="(0.0771)",="(2.247)",="(0.0846)",="(6.075)",="(0.109)",="(1.599)",="(0.0899)",="(2.085)",="(0.0623)",="(1.395)"
="Observations",="2279",="2279",="375",="375",="425",="425",="339",="339",="370",="370",="407",="407",="363",="363"
="Standard errors in parentheses"
="+ p<0.1, * p<0.05, ** p<0.01"
