term,base_var,level,level_label,ref_label,base_flag,level_num,estimate,se,tstat,p_value,conf_low,conf_high,panel,outcome,model
2.marital3,marital3,2,,,0,,.0805496764611542,.069986947,1.1509242,.25659713,-.06089922,.22199857,Panel B: Expected count,n,multivariate
3.marital3,marital3,3,,,0,,.0234792682605725,.059052922,.39759707,.69304115,-.095871136,.14282967,Panel B: Expected count,n,multivariate
1.occ_group,occ_group,1,,,0,,-.1831535793405613,.19729091,-.9283427,.35879824,-.58189338,.21558625,Panel B: Expected count,n,multivariate
2.occ_group,occ_group,2,,,0,,-.3573286523716493,.1607637,-2.2226949,.031953525,-.68224418,-.032413095,Panel B: Expected count,n,multivariate
3.occ_group,occ_group,3,,,0,,-.4301211172760513,.17642848,-2.4379346,.019309023,-.78669637,-.073545851,Panel B: Expected count,n,multivariate
4.occ_group,occ_group,4,,,0,,-.2549808484095169,.1969223,-1.2948297,.20280349,-.65297568,.14301398,Panel B: Expected count,n,multivariate
5.occ_group,occ_group,5,,,0,,-.2941435367215174,.18539889,-1.5865443,.12049065,-.66884869,.080561593,Panel B: Expected count,n,multivariate
6.occ_group,occ_group,6,,,0,,-.3101936976328963,.20723657,-1.4968096,.14229254,-.72903442,.10864705,Panel B: Expected count,n,multivariate
7.occ_group,occ_group,7,,,0,,-.2573474591540149,.19601135,-1.3129212,.19669229,-.65350115,.13880625,Panel B: Expected count,n,multivariate
8.occ_group,occ_group,8,,,0,,-.3000692161221937,.16345544,-1.8357861,.073831029,-.63042498,.030286547,Panel B: Expected count,n,multivariate
9b.occ_group,occ_group,9,,,1,,0,,,,,,Panel B: Expected count,n,multivariate
10.occ_group,occ_group,10,,,0,,-.2717645718146466,.16574314,-1.6396731,.10891549,-.60674393,.063214809,Panel B: Expected count,n,multivariate
1b.smoke_status,smoke_status,1,,,1,,0,,,,,,Panel B: Expected count,n,multivariate
2.smoke_status,smoke_status,2,,,0,,-.0384388611486771,.054197442,-.70923752,.48229083,-.14797598,.071098261,Panel B: Expected count,n,multivariate
3.smoke_status,smoke_status,3,,,0,,-.0368922433429438,.11773323,-.31335458,.75563949,-.27483997,.20105547,Panel B: Expected count,n,multivariate
4.smoke_status,smoke_status,4,,,0,,.1568350422938147,.090157665,1.7395642,.089626357,-.025380392,.33905047,Panel B: Expected count,n,multivariate
