outcome,exposure,table_type,covariate,corr_vx,corr_vy,impact
ageaccelgrim2,n_size_hassler,Raw,race3_3,.0374226886251117,.0143758348361956,.000537982390801
ageaccelgrim2,n_size_hassler,Raw,female,.0806203522765718,-.0561842032110489,-.0045295902552533
ageaccelgrim2,n_size_hassler,Raw,educ3_2,.0035062010683858,.0259548398625365,.0000910028872558
ageaccelgrim2,n_size_hassler,Raw,educ3_3,-.0058315055946874,-.2813629673004563,.0016407697179505
ageaccelgrim2,n_size_hassler,Raw,marital3_2,.0095650816922339,-.1536879156421183,-.001470037468226
ageaccelgrim2,n_size_hassler,Raw,marital3_3,-.0047062253921636,.1709232692328204,-.0008044034297751
ageaccelgrim2,n_size_hassler,Partial,batch_int_2,-.0225514727908348,.0002113615499894,-4.76651424361e-06
ageaccelgrim2,n_size_hassler,Partial,batch_int_3,-.0124934439191476,.007497493618404,-.0000936695160557
ageaccelgrim2,n_size_hassler,Partial,batch_int_4,-.017582857521541,.0097329463556018,-.0001711330090353
ageaccelgrim2,n_size_hassler,Partial,batch_int_5,-.012408260112373,-.0075622995306112,.0000938349796235
ageaccelgrim2,n_size_hassler,Partial,batch_int_6,.0161240859741847,.0874227804179504,.0014096124275613
ageaccelgrim2,n_size_hassler,Partial,batch_int_7,-.0432353645914889,-.0127843041398263,.0005527340505339
ageaccelgrim2,n_size_hassler,Partial,leukocytes_ic,-.0473449385607788,-.7783084150881265,.0368489640936845
ageaccelgrim2,n_size_hassler,Partial,age,-.1126001191642296,-.2659146216759394,.0299420180882218
ageaccelgrim2,n_size_hassler,Partial,race3_2,.0068276265735783,.106228292680433,.0007252871139708
ageaccelgrim2,n_size_hassler,Partial,race3_3,.0290063680026976,.0390699784781738,.0011332781735954
ageaccelgrim2,n_size_hassler,Partial,female,.0799195968639892,-.0884940375990527,-.007072407809783
ageaccelgrim2,n_size_hassler,Partial,educ3_2,-.0074839783096897,-.0795320593499033,.0005952162070996
ageaccelgrim2,n_size_hassler,Partial,educ3_3,-.0010202019362048,-.2559581660220225,.0002611290165631
ageaccelgrim2,n_size_hassler,Partial,marital3_2,.0474575949019285,.0327654880125964,.0015549712568658
ageaccelgrim2,n_size_hassler,Partial,marital3_3,.0474456394744465,.1322816591456305,.0062761879089052
